10;"About"
11;"Dialog Window v2"
13;"Help"
16;"Mini About Link"
18;"Mini Link"
24;"Dialog Window Close Button"
26;"Interface Font"
28;"Dialog Window Font"
29;"Slider Logic Class v6"
33;"Slider Fonts v6"
36;"earth"
39;"jupiter"
42;"mars"
45;"mercury"
48;"neptune"
51;"pluto"
54;"saturn"
57;"uranus"
60;"venus"
62;"circle"
66;"readout"
69;"Title Bar"
93;"graph"
97;"Standard Slider v6"
97;"Standard Slider v6"
93;"graph"
117;"layout"
119;"Panel Background"
119;"Panel Background"
117;"layout"
69;"Title Bar"
